  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (58.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (7.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Create (13.0ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:40', '2010-02-08 23:23:40', NULL, 'matheus', 'juliana')[0m
  [4;36;1mSQL (39.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES(NULL, '2010-02-08 23:23:40', '2010-02-08 23:23:40', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;35;1mSQL (41.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Create (11.7ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:40', '2010-02-08 23:23:40', 'matheus@webcomfarinha.com', 'matheus', NULL)[0m
  [4;36;1mSQL (98.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.5ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Create (28.1ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:41', '2010-02-08 23:23:41', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('iojijijij', '2010-02-08 23:23:41', '2010-02-08 23:23:41', 'outroemail', 'matheus', 'ijjiojiojio')[0m
  [4;36;1mSQL (34.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Create (10.3ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:23:41', '2010-02-08 23:23:41', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;35;1mUser Create (61.3ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('iojijijij', '2010-02-08 23:23:41', '2010-02-08 23:23:41', 'matheus@webcomfarinha.com', 'qualquer login', 'ijjiojiojio')[0m
  [4;36;1mSQL (10.9ms)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (7.0ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (21.3ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (12.5ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Columns (41.6ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Exists (40.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (12.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (43.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (3.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (15.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (45.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (1.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (17.2ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (23.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;35;1mUser Exists (11.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (17.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;35;1mUser Exists (42.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (6.6ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (8.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (24.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;36;1mUser Exists (21.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (18.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;36;1mUser Exists (34.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (6.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (24.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (30.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mSQL (8.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (7.3ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;35;1mUser Exists (23.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (23.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;35;1mUser Exists (14.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (18.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (21.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (36.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (28.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (5.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (16.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (35.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (1.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (14.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (10.3ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (4.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (21.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (18.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (26.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (19.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (14.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (36.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (41.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (14.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (20.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (28.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (17.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (44.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (2.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (10.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Create (29.8ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:24:40', '2010-02-08 23:24:40', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;35;1mUser Exists (41.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (16.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;36;1mUser Exists (55.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (9.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;36;1mUser Exists (24.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (36.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (11.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (23.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (22.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (21.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Create (26.6ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:24:41', '2010-02-08 23:24:41', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;36;1mUser Exists (27.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (7.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;36;1mUser Exists (27.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (40.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;36;1mUser Exists (1.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (15.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;36;1mUser Exists (16.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (57.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;36;1mSQL (9.9ms)[0m   [0;1mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `ontologies`[0m
  [4;36;1mOntology Create (46.0ms)[0m   [0;1mINSERT INTO `ontologies` (`name`, `created_at`, `updated_at`, `domain`, `project_name`) VALUES('Ontologia', '2010-02-08 23:26:50', '2010-02-08 23:26:50', '12', 'Nome do Projeto')[0m
  [4;35;1mSQL (53.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Create (1.1ms)[0m   [0mINSERT INTO `ontologies` (`name`, `created_at`, `updated_at`, `domain`, `project_name`) VALUES('12', '2010-02-08 23:26:50', '2010-02-08 23:26:50', 'Dominio', 'Nome do Projeto')[0m
  [4;36;1mSQL (30.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Create (7.2ms)[0m   [0;1mINSERT INTO `ontologies` (`name`, `created_at`, `updated_at`, `domain`, `project_name`) VALUES('Ontologia', '2010-02-08 23:26:50', '2010-02-08 23:26:50', 'Dominio', '12')[0m
  [4;35;1mSQL (55.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Create (0.3ms)[0m   [0mINSERT INTO `ontologies` (`name`, `created_at`, `updated_at`, `domain`, `project_name`) VALUES('Ontologia', '2010-02-08 23:26:50', '2010-02-08 23:26:50', NULL, 'Nome do Projeto')[0m
  [4;36;1mSQL (28.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Create (71.1ms)[0m   [0;1mINSERT INTO `ontologies` (`name`, `created_at`, `updated_at`, `domain`, `project_name`) VALUES(NULL, '2010-02-08 23:26:50', '2010-02-08 23:26:50', 'Dominio', 'Nome do Projeto')[0m
  [4;35;1mSQL (43.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (6.7ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Create (7.7ms)[0m   [0mINSERT INTO `ontologies` (`name`, `created_at`, `updated_at`, `domain`, `project_name`) VALUES('Ontologia', '2010-02-08 23:26:50', '2010-02-08 23:26:50', 'Dominio', NULL)[0m
  [4;36;1mSQL (40.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Exists (51.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (45.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (1.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (33.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (11.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (14.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (17.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (26.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (33.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (1.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (11.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (19.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (22.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (33.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (1.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (48.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (4.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (32.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (43.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mSQL (39.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (2.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (13.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (33.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (34.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (2.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (23.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (12.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (6.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (96.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (21.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (53.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (36.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (21.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
